frame_index,Timestamp,frame_path,chars,Unnamed: 4,action0,obj0,action1,obj1,Action Label
0,0.0,kitchen1/0/Action_0000_0_normal.png,1,,,,stand,kitchentable,"(male1, stand, kitchentable)"
13,0.52,kitchen1/0/Action_0013_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
25,1.0,kitchen1/0/Action_0025_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
38,1.52,kitchen1/0/Action_0038_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
50,2.0,kitchen1/0/Action_0050_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
63,2.52,kitchen1/0/Action_0063_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
75,3.0,kitchen1/0/Action_0075_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
88,3.52,kitchen1/0/Action_0088_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
100,4.0,kitchen1/0/Action_0100_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
113,4.52,kitchen1/0/Action_0113_0_normal.png,2,,walk,kitchentable,walk,kitchentable,"(female1, walk, kitchentable) (male1, walk, kitchentable)"
125,5.0,kitchen1/0/Action_0125_0_normal.png,2,,walk,kitchentable,walk ,kitchencounter,"(female1, walk, kitchentable) (male1, walk, kitchencounter)"
138,5.52,kitchen1/0/Action_0138_0_normal.png,2,,walk,kitchentable,walk ,kitchencounter,"(female1, walk, kitchentable) (male1, walk, kitchencounter)"
150,6.0,kitchen1/0/Action_0150_0_normal.png,2,,walk,kitchentable,walk ,microwave,"(female1, walk, kitchentable) (male1, walk, microwave)"
163,6.52,kitchen1/0/Action_0163_0_normal.png,2,,grab,milkshake,stand ,microwave,"(female1, grab, milkshake) (male1, stand, microwave)"
175,7.0,kitchen1/0/Action_0175_0_normal.png,2,,stand,kitchentable,grab,salmon,"(female1, stand, kitchentable) (male1, grab, salmon)"
188,7.52,kitchen1/0/Action_0188_0_normal.png,2,,drink ,milkshake,grab,salmon,"(female1, drink, milkshake) (male1, grab, salmon)"
200,8.0,kitchen1/0/Action_0200_0_normal.png,2,,drink ,milkshake,open,microwave,"(female1, drink, milkshake) (male1, open, microwave)"
213,8.52,kitchen1/0/Action_0213_0_normal.png,2,,drink ,milkshake,open,microwave,"(female1, drink, milkshake) (male1, open, microwave)"
225,9.0,kitchen1/0/Action_0225_0_normal.png,2,,drink ,milkshake,stand,microwave,"(female1, drink, milkshake) (male1, stand, microwave)"
238,9.52,kitchen1/0/Action_0238_0_normal.png,2,,drink ,milkshake,stand,microwave,"(female1, drink, milkshake) (male1, stand, microwave)"
250,10.0,kitchen1/0/Action_0250_0_normal.png,2,,stand,kitchentable,close,microwave,"(female1, stand, kitchentable) (male1, close, microwave)"
